Frame,Person_Id,Time
0,3,0:0.0
0,4,0:0.0
1,3,0:0.04
1,4,0:0.04
2,3,0:0.08
2,4,0:0.08
3,3,0:0.12
3,4,0:0.12
4,3,0:0.16
4,4,0:0.16
5,3,0:0.2
5,4,0:0.2
6,3,0:0.24
6,4,0:0.24
7,3,0:0.28
7,4,0:0.28
8,3,0:0.32
8,4,0:0.32
9,3,0:0.36
9,4,0:0.36
10,3,0:0.4
10,4,0:0.4
11,3,0:0.44
11,4,0:0.44
12,3,0:0.48
12,4,0:0.48
13,3,0:0.52
13,4,0:0.52
14,3,0:0.56
14,4,0:0.56
15,3,0:0.6
15,4,0:0.6
16,3,0:0.64
16,4,0:0.64
17,3,0:0.68
17,4,0:0.68
18,3,0:0.72
18,4,0:0.72
19,3,0:0.76
19,4,0:0.76
20,3,0:0.8
20,4,0:0.8
21,3,0:0.84
21,4,0:0.84
21,7,0:0.84
21,15,0:0.84
22,3,0:0.88
22,4,0:0.88
22,7,0:0.88
22,15,0:0.88
23,3,0:0.92
23,4,0:0.92
24,3,0:0.96
24,4,0:0.96
24,7,0:0.96
24,15,0:0.96
25,3,0:1.0
25,4,0:1.0
25,7,0:1.0
25,15,0:1.0
26,3,0:1.04
26,4,0:1.04
26,7,0:1.04
26,15,0:1.04
27,3,0:1.08
27,4,0:1.08
28,3,0:1.12
28,4,0:1.12
28,7,0:1.12
28,15,0:1.12
29,3,0:1.16
29,4,0:1.16
29,7,0:1.16
29,15,0:1.16
30,3,0:1.2
30,4,0:1.2
30,7,0:1.2
30,15,0:1.2
31,3,0:1.24
31,4,0:1.24
31,7,0:1.24
31,15,0:1.24
32,3,0:1.28
32,4,0:1.28
32,7,0:1.28
32,15,0:1.28
33,3,0:1.32
33,4,0:1.32
33,7,0:1.32
33,15,0:1.32
34,3,0:1.36
34,4,0:1.36
34,7,0:1.36
34,15,0:1.36
35,3,0:1.4
35,4,0:1.4
35,7,0:1.4
35,15,0:1.4
36,3,0:1.44
36,4,0:1.44
36,7,0:1.44
36,15,0:1.44
37,3,0:1.48
37,4,0:1.48
37,7,0:1.48
37,15,0:1.48
38,3,0:1.52
38,4,0:1.52
38,7,0:1.52
38,15,0:1.52
39,3,0:1.56
39,4,0:1.56
39,7,0:1.56
39,15,0:1.56
40,3,0:1.6
40,4,0:1.6
40,7,0:1.6
40,15,0:1.6
41,3,0:1.64
41,4,0:1.64
41,7,0:1.64
41,15,0:1.64
42,3,0:1.68
42,4,0:1.68
42,7,0:1.68
42,15,0:1.68
43,3,0:1.72
43,4,0:1.72
43,7,0:1.72
43,15,0:1.72
44,3,0:1.76
44,4,0:1.76
44,7,0:1.76
44,15,0:1.76
45,3,0:1.8
45,4,0:1.8
45,7,0:1.8
45,15,0:1.8
46,3,0:1.84
46,4,0:1.84
46,7,0:1.84
46,15,0:1.84
47,3,0:1.88
47,4,0:1.88
47,7,0:1.88
47,15,0:1.88
48,3,0:1.92
48,4,0:1.92
48,7,0:1.92
48,15,0:1.92
49,3,0:1.96
49,4,0:1.96
49,7,0:1.96
49,15,0:1.96
50,3,0:2.0
50,4,0:2.0
50,7,0:2.0
50,15,0:2.0
51,3,0:2.04
51,4,0:2.04
51,7,0:2.04
51,15,0:2.04
52,3,0:2.08
52,4,0:2.08
52,7,0:2.08
52,15,0:2.08
53,3,0:2.12
53,4,0:2.12
53,7,0:2.12
53,15,0:2.12
54,3,0:2.16
54,4,0:2.16
54,7,0:2.16
54,15,0:2.16
55,3,0:2.2
55,4,0:2.2
55,7,0:2.2
55,15,0:2.2
56,3,0:2.24
56,4,0:2.24
56,7,0:2.24
56,15,0:2.24
57,3,0:2.28
57,4,0:2.28
58,3,0:2.32
58,4,0:2.32
59,3,0:2.36
59,4,0:2.36
60,3,0:2.4
60,4,0:2.4
61,3,0:2.44
61,4,0:2.44
62,3,0:2.48
62,4,0:2.48
63,3,0:2.52
63,4,0:2.52
64,3,0:2.56
64,4,0:2.56
65,3,0:2.6
65,4,0:2.6
66,3,0:2.64
66,4,0:2.64
67,3,0:2.68
67,4,0:2.68
68,3,0:2.72
68,4,0:2.72
69,3,0:2.76
69,4,0:2.76
70,3,0:2.8
70,4,0:2.8
71,3,0:2.84
71,4,0:2.84
72,3,0:2.88
72,4,0:2.88
72,13,0:2.88
72,16,0:2.88
73,3,0:2.92
73,4,0:2.92
73,13,0:2.92
73,16,0:2.92
74,3,0:2.96
74,4,0:2.96
74,13,0:2.96
74,16,0:2.96
75,3,0:3.0
75,4,0:3.0
75,13,0:3.0
75,16,0:3.0
76,3,0:3.04
76,4,0:3.04
76,13,0:3.04
76,16,0:3.04
77,3,0:3.08
77,4,0:3.08
77,13,0:3.08
77,16,0:3.08
78,3,0:3.12
78,4,0:3.12
78,13,0:3.12
78,16,0:3.12
79,3,0:3.16
79,4,0:3.16
79,13,0:3.16
79,16,0:3.16
80,3,0:3.2
80,4,0:3.2
80,13,0:3.2
80,16,0:3.2
81,3,0:3.24
81,4,0:3.24
81,13,0:3.24
81,16,0:3.24
82,3,0:3.28
82,4,0:3.28
82,13,0:3.28
82,16,0:3.28
83,3,0:3.32
83,4,0:3.32
83,13,0:3.32
83,16,0:3.32
84,3,0:3.36
84,4,0:3.36
84,13,0:3.36
84,16,0:3.36
85,3,0:3.4
85,4,0:3.4
85,13,0:3.4
85,16,0:3.4
86,3,0:3.44
86,4,0:3.44
86,13,0:3.44
86,16,0:3.44
87,3,0:3.48
87,4,0:3.48
87,13,0:3.48
87,16,0:3.48
88,3,0:3.52
88,4,0:3.52
88,13,0:3.52
88,16,0:3.52
89,3,0:3.56
89,4,0:3.56
89,13,0:3.56
89,16,0:3.56
90,3,0:3.6
90,4,0:3.6
90,13,0:3.6
90,16,0:3.6
91,3,0:3.64
91,4,0:3.64
91,13,0:3.64
91,16,0:3.64
92,3,0:3.68
92,4,0:3.68
92,13,0:3.68
92,16,0:3.68
93,3,0:3.72
93,4,0:3.72
93,13,0:3.72
93,16,0:3.72
94,3,0:3.76
94,4,0:3.76
95,3,0:3.8
95,4,0:3.8
96,3,0:3.84
96,4,0:3.84
97,3,0:3.88
97,4,0:3.88
98,3,0:3.92
98,4,0:3.92
99,3,0:3.96
99,4,0:3.96
100,3,0:4.0
100,4,0:4.0
101,3,0:4.04
101,4,0:4.04
102,3,0:4.08
102,4,0:4.08
103,3,0:4.12
103,4,0:4.12
104,3,0:4.16
104,4,0:4.16
105,3,0:4.2
105,4,0:4.2
106,3,0:4.24
106,4,0:4.24
107,3,0:4.28
107,4,0:4.28
108,3,0:4.32
108,4,0:4.32
109,3,0:4.36
109,4,0:4.36
110,3,0:4.4
110,4,0:4.4
111,3,0:4.44
111,4,0:4.44
112,3,0:4.48
112,4,0:4.48
113,3,0:4.52
113,4,0:4.52
114,3,0:4.56
114,4,0:4.56
115,3,0:4.6
115,4,0:4.6
116,3,0:4.64
116,4,0:4.64
117,3,0:4.68
117,4,0:4.68
118,3,0:4.72
118,4,0:4.72
119,3,0:4.76
119,4,0:4.76
120,3,0:4.8
120,4,0:4.8
121,3,0:4.84
121,4,0:4.84
122,3,0:4.88
122,4,0:4.88
123,3,0:4.92
123,4,0:4.92
124,3,0:4.96
124,4,0:4.96
125,3,0:5.0
125,4,0:5.0
126,3,0:5.04
126,4,0:5.04
127,3,0:5.08
127,4,0:5.08
128,3,0:5.12
128,4,0:5.12
129,3,0:5.16
129,4,0:5.16
130,3,0:5.2
130,4,0:5.2
131,3,0:5.24
131,4,0:5.24
132,3,0:5.28
132,4,0:5.28
133,3,0:5.32
133,4,0:5.32
134,3,0:5.36
134,4,0:5.36
135,3,0:5.4
135,4,0:5.4
136,3,0:5.44
136,4,0:5.44
137,3,0:5.48
137,4,0:5.48
138,3,0:5.52
138,4,0:5.52
139,3,0:5.56
139,4,0:5.56
140,3,0:5.6
140,4,0:5.6
141,3,0:5.64
141,4,0:5.64
142,3,0:5.68
142,4,0:5.68
143,3,0:5.72
143,4,0:5.72
144,3,0:5.76
144,4,0:5.76
145,3,0:5.8
145,4,0:5.8
146,3,0:5.84
146,4,0:5.84
147,3,0:5.88
147,4,0:5.88
148,3,0:5.92
148,4,0:5.92
149,3,0:5.96
149,4,0:5.96
150,3,0:6.0
150,4,0:6.0
151,3,0:6.04
151,4,0:6.04
152,3,0:6.08
152,4,0:6.08
153,3,0:6.12
153,4,0:6.12
154,3,0:6.16
154,4,0:6.16
155,3,0:6.2
155,4,0:6.2
156,3,0:6.24
156,4,0:6.24
157,3,0:6.28
157,4,0:6.28
158,3,0:6.32
158,4,0:6.32
159,3,0:6.36
159,4,0:6.36
160,3,0:6.4
160,4,0:6.4
161,3,0:6.44
161,4,0:6.44
162,3,0:6.48
162,4,0:6.48
163,3,0:6.52
163,4,0:6.52
164,3,0:6.56
164,4,0:6.56
165,3,0:6.6
165,4,0:6.6
166,3,0:6.64
166,4,0:6.64
167,3,0:6.68
167,4,0:6.68
168,3,0:6.72
168,4,0:6.72
169,3,0:6.76
169,4,0:6.76
170,3,0:6.8
170,4,0:6.8
171,3,0:6.84
171,4,0:6.84
172,3,0:6.88
172,4,0:6.88
173,3,0:6.92
173,4,0:6.92
174,3,0:6.96
174,4,0:6.96
175,3,0:7.0
175,4,0:7.0
176,3,0:7.04
176,4,0:7.04
177,3,0:7.08
177,4,0:7.08
178,3,0:7.12
178,4,0:7.12
179,3,0:7.16
179,4,0:7.16
180,3,0:7.2
180,4,0:7.2
181,3,0:7.24
181,4,0:7.24
182,3,0:7.28
182,4,0:7.28
183,3,0:7.32
183,4,0:7.32
184,3,0:7.36
184,4,0:7.36
185,3,0:7.4
185,4,0:7.4
186,3,0:7.44
186,4,0:7.44
187,3,0:7.48
187,4,0:7.48
188,3,0:7.52
188,4,0:7.52
189,3,0:7.56
189,4,0:7.56
190,3,0:7.6
190,4,0:7.6
191,3,0:7.64
191,4,0:7.64
